Date,Wholesale vegetable basket,Wholesale Agriculture,Subsidiary Agricultural Products,Energy,Commodity Price,Yiwu Electronic,Construction,Construction Price,BDTI,BSI
2020-07-28,120.15,117.74,1137.0,652.0,755.0,100.31,898.0,1083.69,513.0,897.0
2020-07-29,120.64,118.16,1137.0,652.0,755.0,100.31,898.0,1070.83,506.0,890.0
2020-07-30,120.87,118.46,1137.0,652.0,756.0,100.31,899.0,1074.6,505.0,878.0
2020-07-31,120.87,118.41,1143.0,651.0,756.0,100.31,901.0,1070.88,506.0,870.0
2020-08-03,120.63,118.27,1149.0,650.0,757.0,100.15,902.0,1071.07,506.0,862.0
2020-08-04,120.66,118.33,1151.0,649.0,760.0,100.15,909.0,1073.31,506.0,851.0
2020-08-05,120.67,118.36,1150.0,649.0,761.0,100.15,911.0,1074.78,509.0,844.0
2020-08-06,120.26,117.04,1149.0,648.0,763.0,100.15,919.0,1077.15,507.0,847.0
2020-08-07,120.45,118.2,1151.0,649.0,765.0,100.15,922.0,1067.78,507.0,855.0
2020-08-10,120.57,118.28,1147.0,647.0,763.0,101.05,928.0,1077.21,503.0,867.0
2020-08-11,120.62,118.32,1146.0,648.0,763.0,101.05,929.0,1075.61,497.0,879.0
2020-08-12,120.66,118.35,1145.0,649.0,762.0,101.05,929.0,1071.01,500.0,893.0
2020-08-13,120.54,118.25,1149.0,648.0,762.0,101.05,935.0,1067.22,499.0,911.0
2020-08-14,120.57,118.28,1146.0,647.0,763.0,101.05,936.0,1066.55,498.0,927.0
2020-08-17,121.3,118.9,1150.0,646.0,764.0,100.52,942.0,1069.11,493.0,943.0
2020-08-18,121.75,119.29,1150.0,646.0,766.0,100.52,945.0,1073.39,490.0,949.0
2020-08-19,122.39,119.84,1149.0,648.0,767.0,100.52,948.0,1081.62,491.0,954.0
2020-08-20,122.62,120.04,1147.0,649.0,768.0,100.52,949.0,1077.63,488.0,957.0
2020-08-21,123.05,120.41,1145.0,648.0,768.0,100.52,949.0,1066.01,483.0,962.0
2020-08-24,124.48,121.63,1145.0,647.0,768.0,100.26,950.0,1075.76,480.0,965.0
2020-08-25,124.53,121.68,1146.0,647.0,768.0,100.26,953.0,1068.14,477.0,964.0
2020-08-26,124.62,121.76,1146.0,648.0,768.0,100.26,954.0,1080.95,473.0,960.0
2020-08-27,124.76,121.88,1148.0,647.0,768.0,100.26,956.0,1067.03,472.0,958.0
2020-08-28,124.72,121.85,1151.0,648.0,770.0,100.26,956.0,1074.81,474.0,958.0
2020-08-31,125.05,122.09,1153.0,647.0,772.0,100.13,959.0,1068.92,474.0,958.0
2020-09-01,125.22,122.23,1154.0,647.0,774.0,100.13,961.0,1067.21,466.0,958.0
2020-09-02,125.22,122.23,1151.0,651.0,776.0,100.13,966.0,1074.75,457.0,959.0
2020-09-03,125.53,122.5,1155.0,651.0,779.0,100.13,972.0,1079.13,452.0,958.0
2020-09-04,125.59,122.57,1154.0,651.0,778.0,100.13,974.0,1078.72,446.0,953.0
2020-09-07,125.82,122.75,1153.0,653.0,780.0,100.07,973.0,1067.53,444.0,949.0
2020-09-08,126.04,122.94,1155.0,656.0,781.0,100.07,973.0,1084.21,446.0,941.0
2020-09-09,125.6,122.48,1153.0,656.0,781.0,100.07,974.0,1071.43,447.0,931.0
2020-09-10,125.6,122.48,1151.0,657.0,781.0,100.07,968.0,1066.24,450.0,923.0
2020-09-11,125.26,122.21,1150.0,659.0,780.0,100.07,967.0,1070.57,459.0,917.0
2020-09-14,124.89,121.88,1156.0,660.0,782.0,100.03,969.0,1069.97,456.0,914.0
2020-09-15,124.74,121.76,1157.0,660.0,783.0,100.03,970.0,1068.92,453.0,912.0
2020-09-16,124.71,121.73,1156.0,661.0,785.0,100.03,971.0,1067.86,448.0,921.0
2020-09-17,124.82,121.81,1162.0,664.0,786.0,100.03,969.0,1077.15,443.0,930.0
2020-09-18,124.73,121.74,1168.0,666.0,787.0,100.03,971.0,1083.53,441.0,941.0
2020-09-21,124.73,121.74,1168.0,662.0,788.0,100.95,971.0,1083.25,439.0,950.0
2020-09-22,124.56,121.63,1164.0,659.0,786.0,100.95,968.0,1080.12,433.0,960.0
2020-09-23,124.62,121.68,1157.0,658.0,785.0,100.95,966.0,1083.84,431.0,971.0
2020-09-24,124.88,121.9,1151.0,659.0,784.0,100.95,967.0,1074.75,434.0,983.0
2020-09-25,124.78,121.82,1144.0,659.0,783.0,100.95,967.0,1081.2,434.0,992.0
2020-09-28,124.74,121.77,1145.0,659.0,785.0,100.47,969.0,1084.7,436.0,998.0
2020-09-29,124.65,121.7,1141.0,659.0,786.0,100.47,969.0,1080.63,435.0,999.0
2020-09-30,124.62,121.67,1137.0,659.0,786.0,100.47,970.0,1079.47,435.0,995.0
2020-10-09,124.33,121.45,1122.0,665.0,789.0,100.47,977.0,1072.98,412.0,982.0
2020-10-12,123.72,120.9,1124.0,671.0,795.0,100.12,978.0,1069.96,410.0,982.0
2020-10-13,123.36,120.6,1123.0,674.0,798.0,100.12,978.0,1076.51,410.0,982.0
2020-10-14,122.95,120.25,1120.0,675.0,798.0,100.12,982.0,1070.82,412.0,980.0
2020-10-15,122.75,120.08,1120.0,675.0,800.0,100.12,985.0,1065.76,414.0,977.0
2020-10-16,122.62,119.97,1117.0,675.0,801.0,100.12,986.0,1062.74,417.0,976.0
2020-10-19,122.14,119.55,1115.0,674.0,802.0,100.06,987.0,1074.43,420.0,976.0
2020-10-20,121.67,119.15,1122.0,675.0,804.0,100.06,990.0,1082.5,423.0,973.0
2020-10-21,121.66,119.15,1125.0,675.0,806.0,100.06,992.0,1077.44,424.0,972.0
2020-10-22,121.25,118.8,1126.0,676.0,807.0,100.06,992.0,1074.69,421.0,972.0
2020-10-23,121.05,118.63,1127.0,676.0,808.0,100.06,994.0,1077.95,417.0,972.0
2020-10-26,120.67,118.31,1130.0,674.0,808.0,100.03,996.0,1078.42,425.0,972.0
2020-10-27,120.6,118.27,1136.0,674.0,809.0,100.03,998.0,1072.1,426.0,968.0
2020-10-28,120.52,118.2,1134.0,673.0,810.0,100.03,997.0,1078.34,422.0,962.0
2020-10-29,120.35,118.06,1134.0,672.0,810.0,100.03,997.0,1080.95,416.0,958.0
2020-10-30,120.23,118.02,1138.0,672.0,810.0,100.03,997.0,1081.01,411.0,949.0
2020-11-02,120.22,118.012,1135.0,673.0,811.0,100.01,1001.0,1065.73,406.0,943.0
2020-11-03,120.1,117.89,1136.0,674.0,813.0,100.01,1001.0,1085.26,405.0,932.0
2020-11-04,120.0,117.85,1144.0,678.0,815.0,100.01,1001.0,1094.93,405.0,922.0
2020-11-05,119.91,117.77,1145.0,681.0,816.0,100.01,1007.0,1094.61,405.0,912.0
2020-11-06,119.74,117.63,1149.0,681.0,818.0,100.01,1008.0,1089.01,403.0,901.0
2020-11-09,119.83,117.7,1145.0,683.0,818.0,100.94,1022.0,1090.08,403.0,893.0
2020-11-10,119.72,117.61,1143.0,687.0,821.0,100.94,1031.0,1095.45,405.0,888.0
2020-11-11,119.48,117.35,1149.0,692.0,825.0,100.94,1035.0,1080.83,407.0,882.0
2020-11-12,119.38,117.27,1148.0,696.0,827.0,100.94,1035.0,1083.29,413.0,884.0
2020-11-13,119.34,117.23,1145.0,696.0,831.0,100.94,1038.0,1089.12,425.0,884.0
2020-11-16,119.42,117.33,1146.0,695.0,835.0,100.47,1044.0,1103.47,430.0,884.0
2020-11-17,119.41,117.33,1148.0,695.0,841.0,100.47,1058.0,1092.9,432.0,888.0
2020-11-18,119.38,117.39,1150.0,698.0,845.0,100.47,1060.0,1104.27,431.0,900.0
2020-11-19,119.45,117.41,1155.0,699.0,848.0,100.47,1066.0,1097.38,437.0,915.0
2020-11-20,119.44,117.45,1156.0,699.0,851.0,100.47,1066.0,1102.09,438.0,930.0
2020-11-23,120.27,118.15,1153.0,698.0,854.0,100.23,1068.0,1106.56,437.0,952.0
2020-11-24,120.87,118.66,1150.0,699.0,854.0,100.23,1069.0,1088.91,447.0,973.0
2020-11-25,120.9,118.69,1154.0,705.0,855.0,100.23,1068.0,1093.16,451.0,995.0
2020-11-26,121.14,118.87,1154.0,708.0,855.0,100.23,1069.0,1085.52,457.0,1011.0
2020-11-27,121.3,119.03,1155.0,710.0,857.0,100.23,1069.0,1092.81,455.0,1018.0
2020-11-30,122.28,119.9,1159.0,707.0,860.0,100.12,1070.0,1102.42,458.0,1022.0
2020-12-01,122.63,120.33,1160.0,708.0,859.0,100.12,1067.0,1094.54,455.0,1020.0
2020-12-02,123.25,120.73,1165.0,712.0,861.0,100.12,1068.0,1100.12,444.0,1019.0
2020-12-03,123.75,121.19,1168.0,714.0,862.0,100.12,1068.0,1109.67,445.0,1015.0
2020-12-04,124.38,121.72,1174.0,719.0,862.0,100.12,1068.0,1089.53,440.0,1011.0
2020-12-07,125.57,122.76,1179.0,726.0,866.0,100.06,1069.0,1083.47,440.0,1011.0
2020-12-08,126.02,123.14,1178.0,731.0,869.0,100.06,1070.0,1093.77,439.0,1012.0
2020-12-09,126.63,123.67,1177.0,734.0,871.0,100.06,1074.0,1093.73,435.0,1017.0
2020-12-10,127.08,124.05,1177.0,735.0,874.0,100.06,1082.0,1086.92,430.0,1023.0
2020-12-11,127.35,124.29,1180.0,739.0,878.0,100.06,1085.0,1091.55,431.0,1031.0
2020-12-14,128.27,125.08,1184.0,735.0,878.0,100.03,1088.0,1098.91,432.0,1038.0
2020-12-15,128.77,125.53,1185.0,744.0,878.0,100.03,1086.0,1091.15,435.0,1046.0
2020-12-16,129.3,125.99,1189.0,752.0,883.0,100.03,1093.0,1099.59,439.0,1054.0
2020-12-17,129.73,126.36,1192.0,759.0,884.0,100.03,1103.0,1104.81,453.0,1057.0
2020-12-18,129.91,126.53,1196.0,763.0,888.0,100.03,1108.0,1093.17,456.0,1057.0
2020-12-21,130.8,127.3,1200.0,769.0,894.0,100.01,1127.0,1116.16,461.0,1054.0
2020-12-22,130.96,127.41,1203.0,772.0,896.0,100.01,1126.0,1098.63,468.0,1048.0
2020-12-23,131.25,127.69,1201.0,774.0,892.0,100.01,1127.0,1098.63,466.0,1047.0
2020-12-24,131.3,127.73,1207.0,774.0,893.0,100.01,1125.0,1094.89,466.0,1039.0
2020-12-25,131.45,127.86,1211.0,775.0,891.0,100.01,1128.0,1107.8,466.0,1039.0
2020-12-28,132.09,128.42,1214.0,774.0,891.0,100.01,1128.0,1103.06,466.0,1039.0
2020-12-29,132.68,128.93,1214.0,775.0,889.0,100.01,1129.0,1114.43,466.0,1039.0
2020-12-30,133.59,128.7,1224.0,777.0,887.0,100.01,1131.0,1105.69,466.0,1039.0
2020-12-31,134.35,130.33,1227.0,780.0,886.0,100.01,1135.0,1097.17,466.0,1039.0
2021-01-04,135.75,131.53,1240.0,783.0,886.0,100.0,1129.0,1085.97,543.0,1028.0
2021-01-05,135.97,131.72,1244.0,793.0,888.0,100.0,1124.0,1093.68,540.0,1022.0
2021-01-06,136.5,132.21,1252.0,802.0,890.0,100.0,1126.0,1092.22,533.0,1022.0
2021-01-07,137.05,132.68,1258.0,806.0,892.0,100.0,1127.0,1089.5,524.0,1023.0
2021-01-08,137.72,133.26,1260.0,814.0,896.0,100.0,1127.0,1098.43,520.0,1029.0
2021-01-11,137.72,133.26,1264.0,818.0,888.0,100.0,1124.0,1078.28,511.0,1039.0
2021-01-12,140.38,135.55,1271.0,823.0,887.0,100.0,1115.0,1083.58,505.0,1039.0
2021-01-13,141.2,136.25,1280.0,830.0,890.0,100.0,1118.0,1086.48,500.0,1039.0
2021-01-14,141.71,136.68,1281.0,840.0,892.0,100.0,1123.0,1097.91,496.0,1080.0
2021-01-15,142.17,137.08,1280.0,843.0,895.0,100.0,1119.0,1092.43,493.0,1086.0
2021-01-18,143.71,138.36,1278.0,844.0,895.0,100.0,1115.0,1094.8,492.0,1096.0
2021-01-19,144.74,139.27,1281.0,842.0,896.0,100.0,1108.0,1080.43,496.0,1104.0
2021-01-20,144.8,139.32,1279.0,845.0,897.0,100.0,1109.0,1093.58,498.0,1119.0
2021-01-21,144.64,139.19,1279.0,843.0,898.0,100.0,1109.0,1086.46,505.0,1119.0
2021-01-22,144.82,139.37,1274.0,837.0,898.0,100.0,1108.0,1084.84,512.0,1119.0
2021-01-25,144.93,139.47,1268.0,828.0,897.0,100.0,1108.0,1092.19,519.0,1119.0
2021-01-26,145.23,139.73,1271.0,823.0,898.0,100.0,1109.0,1094.95,520.0,1119.0
2021-01-27,145.0,139.55,1272.0,818.0,898.0,100.0,1111.0,1081.41,521.0,1163.0
2021-01-28,145.47,139.95,1274.0,817.0,898.0,100.0,1113.0,1097.01,521.0,1163.0
2021-01-29,145.49,139.96,1269.0,817.0,899.0,100.0,1113.0,1091.01,517.0,1165.0
2021-02-01,145.19,139.66,1265.0,817.0,900.0,100.0,1113.0,1091.01,515.0,1165.0
2021-02-02,144.75,139.27,1259.0,814.0,900.0,100.0,1117.0,1091.01,506.0,1165.0
2021-02-03,144.68,139.21,1251.0,816.0,901.0,100.0,1122.0,1091.01,497.0,1165.0
2021-02-04,144.44,138.99,1253.0,815.0,902.0,100.0,1122.0,1091.01,496.0,1139.0
2021-02-05,144.52,139.06,1248.0,813.0,904.0,100.0,1123.0,1091.01,496.0,1139.0
2021-02-08,145.57,140.0,1243.0,811.0,907.0,100.0,1122.0,1091.01,495.0,1149.0
2021-02-09,146.65,140.92,1243.0,809.0,908.0,100.0,1122.0,1091.01,497.0,1149.0
2021-02-10,147.96,142.06,1240.0,809.0,908.0,100.0,1122.0,1091.01,510.0,1149.0
2021-02-18,145.75,140.15,1250.0,815.0,919.0,100.0,1124.0,1091.01,627.0,1149.0
2021-02-19,143.53,138.19,1248.0,821.0,932.0,100.0,1133.0,1091.01,639.0,1149.0
2021-02-22,140.35,135.51,1250.0,814.0,956.0,100.0,1161.0,1091.01,651.0,1598.0
2021-02-23,139.08,134.4,1248.0,816.0,969.0,100.0,1180.0,1091.01,663.0,1598.0
2021-02-24,138.08,133.53,1251.0,821.0,980.0,100.0,1183.0,1091.01,668.0,1822.0
2021-02-25,137.61,133.13,1253.0,821.0,989.0,100.0,1196.0,1091.01,669.0,1866.0
2021-02-26,136.61,132.27,1250.0,820.0,992.0,100.0,1205.0,1091.01,669.0,1878.0
2021-03-01,135.57,131.4,1254.0,817.0,996.0,100.0,1233.0,1082.05,668.0,1879.0
2021-03-02,135.5,131.32,1249.0,813.0,996.0,100.0,1235.0,1099.01,671.0,1879.0
2021-03-03,134.74,130.68,1252.0,813.0,1001.0,100.0,1252.0,1088.05,667.0,1889.0
2021-03-04,134.44,130.43,1255.0,814.0,999.0,100.0,1249.0,1097.41,668.0,1900.0
2021-03-05,134.44,130.44,1258.0,824.0,997.0,100.0,1245.0,1094.79,666.0,1900.0
2021-03-08,133.96,130.05,1276.0,834.0,1005.0,100.0,1250.0,1081.57,672.0,1933.0
2021-03-09,133.85,129.97,1274.0,837.0,1007.0,100.0,1253.0,1095.04,696.0,1969.0
2021-03-10,133.38,129.58,1266.0,843.0,1008.0,100.0,1246.0,1095.04,706.0,2017.0
2021-03-11,133.1,129.36,1258.0,845.0,1007.0,100.0,1247.0,1091.14,720.0,2051.0
2021-03-12,132.93,129.22,1260.0,846.0,1010.0,100.0,1255.0,1088.2,721.0,2077.0
2021-03-15,132.08,128.5,1259.0,839.0,1010.0,100.0,1254.0,1109.03,727.0,2083.0
2021-03-16,131.9,128.32,1257.0,838.0,1011.0,100.0,1253.0,1106.79,742.0,2079.0
2021-03-17,131.49,127.97,1249.0,827.0,1007.0,100.0,1253.0,1127.17,746.0,2091.0
2021-03-18,131.28,127.81,1243.0,826.0,1008.0,100.0,1245.0,1131.74,753.0,2114.0
2021-03-19,130.87,127.46,1237.0,823.0,1005.0,100.0,1242.0,1135.69,748.0,2122.0
2021-03-22,130.49,127.12,1237.0,819.0,1001.0,100.0,1239.0,1108.3,746.0,2133.0
2021-03-23,130.42,127.05,1242.0,818.0,999.0,100.0,1234.0,1143.45,747.0,2126.0
2021-03-24,130.39,127.0,1241.0,815.0,997.0,100.0,1228.0,1126.29,743.0,2084.0
2021-03-25,130.22,126.86,1242.0,812.0,998.0,100.0,1229.0,1127.11,748.0,2021.0
2021-03-26,130.09,126.78,1225.0,812.0,999.0,100.0,1239.0,1131.29,765.0,1983.0
2021-03-29,129.45,126.33,1218.0,815.0,999.0,100.0,1253.0,1120.61,765.0,1951.0
2021-03-30,129.27,126.08,1214.0,819.0,999.0,100.0,1253.0,1128.52,737.0,1916.0
2021-03-31,128.84,125.71,1204.0,817.0,998.0,100.0,1254.0,1141.42,710.0,1871.0
2021-04-01,128.43,125.36,1215.0,815.0,1002.0,100.0,1256.0,1130.66,699.0,1840.0
2021-04-02,128.06,125.03,1210.0,817.0,1004.0,100.0,1266.0,1129.6,699.0,1840.0
2021-04-05,127.51,124.57,1210.0,817.0,1003.0,100.67,1266.0,1127.51,699.0,1840.0
2021-04-06,127.06,124.17,1205.0,817.0,1006.0,100.67,1276.0,1137.76,685.0,1809.0
2021-04-07,126.58,123.79,1205.0,816.0,1007.0,100.67,1278.0,1141.07,675.0,1792.0
2021-04-08,126.36,123.61,1194.0,819.0,1007.0,100.67,1282.0,1146.94,658.0,1786.0
2021-04-09,125.79,123.11,1189.0,819.0,1007.0,100.67,1283.0,1155.75,646.0,1780.0
2021-04-12,124.87,122.32,1177.0,824.0,1004.0,100.33,1290.0,1152.3,629.0,1774.0
2021-04-13,124.57,122.07,1173.0,827.0,1003.0,100.33,1291.0,1152.3,614.0,1774.0
2021-04-14,123.9,121.5,1179.0,832.0,1005.0,100.33,1293.0,1152.3,612.0,1783.0
2021-04-15,123.78,121.39,1186.0,836.0,1008.0,100.33,1300.0,1141.32,608.0,1811.0
2021-04-16,123.38,121.04,1190.0,839.0,1011.0,100.33,1302.0,1137.35,605.0,1849.0
2021-04-19,122.3,120.11,1190.0,840.0,1013.0,100.17,1304.0,1156.29,603.0,1878.0
2021-04-20,122.07,119.9,1190.0,846.0,1015.0,100.17,1309.0,1141.95,600.0,1925.0
2021-04-21,121.99,119.82,1196.0,851.0,1017.0,100.17,1308.0,1141.41,603.0,1977.0
2021-04-22,121.79,119.65,1202.0,851.0,1018.0,100.17,1307.0,1141.41,605.0,2037.0
2021-04-23,121.49,119.38,1205.0,851.0,1020.0,100.17,1305.0,1141.41,604.0,2085.0
2021-04-26,121.1,119.04,1199.0,858.0,1024.0,100.75,1316.0,1125.25,603.0,2085.0
2021-04-27,121.06,119.01,1201.0,860.0,1027.0,100.75,1319.0,1142.17,603.0,2129.0
2021-04-28,121.22,119.14,1194.0,860.0,1028.0,100.75,1321.0,1139.75,604.0,2140.0
2021-04-29,121.09,119.03,1195.0,865.0,1029.0,100.75,1319.0,1119.55,605.0,2151.0
2021-04-30,121.09,119.03,1191.0,867.0,1029.0,100.75,1321.0,1138.91,606.0,2144.0
2021-05-03,121.27,119.1,1192.0,867.0,1030.0,101.04,1321.0,1141.46,606.0,2144.0
2021-05-04,121.35,119.16,1192.0,867.0,1030.0,101.04,1321.0,1140.82,602.0,2130.0
2021-05-05,121.44,119.24,1192.0,867.0,1030.0,101.04,1321.0,1141.96,604.0,2135.0
2021-05-06,121.45,119.25,1200.0,877.0,1037.0,101.04,1336.0,1113.33,604.0,2160.0
2021-05-07,121.22,119.06,1203.0,885.0,1045.0,101.04,1336.0,1124.44,607.0,2196.0
2021-05-08,120.93,118.81,1200.0,891.0,1047.0,101.04,1338.0,1140.08,607.0,2196.0
2021-05-10,120.2,118.19,1193.0,901.0,1061.0,100.52,1371.0,1131.48,605.0,2216.0
2021-05-11,119.78,117.83,1189.0,904.0,1064.0,100.52,1374.0,1134.55,606.0,2245.0
2021-05-12,119.35,117.53,1197.0,918.0,1069.0,100.52,1381.0,1139.02,613.0,2269.0
2021-05-13,118.9,117.16,1195.0,921.0,1069.0,100.52,1386.0,1139.02,610.0,2283.0
2021-05-14,118.9,117.16,1187.0,923.0,1066.0,100.52,1393.0,1139.02,610.0,2297.0
2021-05-17,117.7,116.12,1186.0,942.0,1065.0,100.26,1396.0,1138.82,610.0,2310.0
2021-05-18,117.37,115.85,1192.0,944.0,1066.0,100.26,1400.0,1120.09,611.0,2324.0
2021-05-19,117.15,115.65,1190.0,949.0,1064.0,100.26,1397.0,1129.73,606.0,2344.0
2021-05-20,116.97,115.5,1187.0,948.0,1057.0,100.26,1374.0,1133.94,610.0,2374.0
2021-05-21,116.65,115.22,1179.0,947.0,1055.0,100.26,1369.0,1133.5,615.0,2408.0
2021-05-24,116.33,114.96,1169.0,941.0,1051.0,100.13,1355.0,1163.44,613.0,2428.0
2021-05-25,116.11,114.77,1172.0,941.0,1051.0,100.13,1357.0,1127.3,614.0,2450.0
2021-05-26,116.06,114.72,1176.0,938.0,1050.0,100.13,1345.0,1140.89,610.0,2492.0
2021-05-27,115.73,114.44,1172.0,936.0,1046.0,100.13,1341.0,1154.38,605.0,2520.0
2021-05-28,115.69,114.41,1171.0,936.0,1047.0,100.13,1341.0,1150.97,604.0,2504.0
2021-05-31,114.98,113.8,1167.0,937.0,1047.0,100.07,1358.0,1129.04,604.0,2504.0
2021-06-01,114.79,113.65,1167.0,941.0,1045.0,100.07,1355.0,1136.41,598.0,2455.0
2021-06-02,114.57,113.45,1167.0,940.0,1046.0,100.07,1349.0,1146.52,595.0,2456.0
2021-06-03,114.38,113.3,1173.0,942.0,1047.0,100.07,1350.0,1130.47,589.0,2441.0
2021-06-04,114.21,113.15,1168.0,944.0,1047.0,100.07,1353.0,1146.9,585.0,2449.0
2021-06-07,113.18,112.28,1168.0,939.0,1049.0,100.03,1349.0,1134.01,583.0,2461.0
2021-06-08,113.15,112.26,1159.0,937.0,1047.0,100.03,1341.0,1138.91,579.0,2479.0
2021-06-09,112.87,112.02,1156.0,936.0,1047.0,100.03,1339.0,1143.16,581.0,2508.0
